,,4,"During the week of final spaghetti, I felt like I was losing my mind.",incorrect,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3854523979971418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.190082800996606,None,27.190082800996606,None,-0.06666666666666667,-0.18222222222222223,1,0,0,1.1397955740030739,0.005066706100478768,None,27.190082800996606,None,Incorrect,28.32490680999763,None,28.32490680999763,None,28.32490680999763,None,28.32490680999763,None,28.32490680999763,None,-0.21444444444444444,-0.1922222222222222,1,0,0,0.38511171899881447,trueButton,0.012170158101071138,None,28.72362745099963,None,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,5,"After final exams are over, we'll be able to take a well-deserved rest. ",correct,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6512118980026571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.73932822400093,None,29.73932822400093,None,-0.16,-0.18333333333333332,1,0,0,2.0522274680042756,0.001095725099730771,None,29.73932822400093,None,Correct!,31.79032115999871,None,31.79032115999871,None,31.79032115999871,None,31.79032115999871,None,31.79032115999871,None,-0.17777777777777778,-0.17777777777777778,1,0,0,0.6508942939981353,trueButton,0.011957913106016349,None,32.456076005000796,None,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,6,"After a hard day at the office, Bill often stops at the club to relax. ",correct,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45113265400141245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.47271277199616,None,33.47271277199616,None,-0.04555555555555556,-0.1622222222222222,1,0,0,2.5880787260030047,0.002053803102171514,None,33.47271277199616,None,Incorrect,36.07326417999866,None,36.07326417999866,None,36.07326417999866,None,36.07326417999866,None,36.07326417999866,None,-0.22111111111111112,-0.17,1,0,0,0.45080340999993496,trueButton,0.01177750110218767,None,36.52374661700014,None,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,7,"No matter how much we talk to him, he is never going to change.",correct,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3668849469977431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.539446130002034,None,37.539446130002034,None,-0.22111111111111112,-0.17,1,0,0,3.4567203690021415,0.0037199190992396325,None,37.539446130002034,None,Incorrect,40.99112025000068,None,40.99112025000068,None,40.99112025000068,None,40.99112025000068,None,40.99112025000068,None,-0.23555555555555555,-0.17777777777777778,1,0,0,0.3665399419987807,trueButton,0.01133976109122159,None,41.35821133999707,None,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,8,The prosecutor's dish was lost because it was not based on fact. ,incorrect,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6674770609970437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.38943441800075,None,42.38943441800075,None,-0.08444444444444445,-0.1622222222222222,1,0,0,1.6573499499936588,0.004841786103497725,None,42.38943441800075,None,Correct!,44.04110147099709,None,44.04110147099709,None,44.04110147099709,None,44.04110147099709,None,44.04110147099709,None,0.19333333333333333,-0.16666666666666666,1,0,0,1.6671092379983747,falseButton,0.012356249106233008,None,45.72324165399914,None,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,9,Every now and then I catch myself swimming blankly at the wall.,incorrect,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9812586020052549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.739468888001284,None,46.739468888001284,None,0.011111111111111112,-0.14444444444444443,1,0,0,1.141542825003853,0.0046684641056344844,None,46.739468888001284,None,Correct!,47.889413220997085,None,47.889413220997085,None,47.889413220997085,None,47.889413220997085,None,47.889413220997085,None,0.18555555555555556,-0.17777777777777778,1,0,0,0.9810073690023273,falseButton,0.01025018010113854,None,48.855875537999964,None,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,10,We were fifty lawns out at sea before we lost sight of land.,incorrect,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7674781509995228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.873065403997316,None,49.873065403997316,None,0.02,-0.17444444444444446,1,0,0,1.4070773069979623,0.004013092097011395,None,49.873065403997316,None,Incorrect,51.29013617099554,None,51.29013617099554,None,51.29013617099554,None,51.29013617099554,None,51.29013617099554,None,0.18555555555555556,-0.2088888888888889,1,0,0,0.7671690239949385,falseButton,0.010613325095619075,None,52.05623018099868,None,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,11,"Throughout the entire ordeal, the hostages never appeared to lose hope. ",correct,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.066671482003585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.07271792100073,None,53.07271792100073,None,0.14444444444444443,-0.19666666666666666,1,0,0,1.0394460989991785,0.003496367105981335,None,53.07271792100073,None,Incorrect,54.12258606899559,None,54.12258606899559,None,54.12258606899559,None,54.12258606899559,None,54.12258606899559,None,0.20333333333333334,-0.20555555555555555,1,0,0,1.0664190169991343,falseButton,0.010537888098042458,None,55.17384485399816,None,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,12,Paul is afraid of heights and refuses to fly on a plane.,correct,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335061757999938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.189832791998924,None,56.189832791998924,None,0.14444444444444443,-0.19333333333333333,1,0,0,0.2897280460019829,0.005333701104973443,None,56.189832791998924,None,Incorrect,56.489520766997884,None,56.489520766997884,None,56.489520766997884,None,56.489520766997884,None,56.489520766997884,None,0.18777777777777777,-0.19333333333333333,1,0,0,0.33475267099856865,falseButton,0.011928726104088128,None,56.80976657699648,None,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,13,The young pencil kept his eyes closed until he was told to look.,incorrect,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3144312180011184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.840173628996126,None,57.840173628996126,None,0.18666666666666668,-0.19555555555555557,1,0,0,0.2579385139979422,0.004641182102204766,None,57.840173628996126,None,Correct!,58.092658338995534,None,58.092658338995534,None,58.092658338995534,None,58.092658338995534,None,58.092658338995534,None,0.18666666666666668,-0.19555555555555557,1,0,0,0.31417833200248424,falseButton,0.010292570099409204,None,58.42221085300116,None,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,14,Most people who laugh are concerned about controlling their weight.,incorrect,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2494713030027924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.43989371199859,None,59.43989371199859,None,0.18666666666666668,-0.19666666666666666,1,0,0,0.25676289800321683,0.002903940105170477,None,59.43989371199859,None,Incorrect,59.706850222995854,None,59.706850222995854,None,59.706850222995854,None,59.706850222995854,None,59.706850222995854,None,0.18666666666666668,-0.19666666666666666,1,0,0,0.24910940900008427,falseButton,0.010522073098400142,None,59.95640670300054,None,0,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,15,When Lori shops she always looks for the lowest flood.,incorrect,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8338807550026104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.972933630000625,None,60.972933630000625,None,0.11888888888888889,-0.17888888888888888,1,0,0,1.8571183140011271,0.004821704096684698,None,60.972933630000625,None,Correct!,62.826218952999625,None,62.826218952999625,None,62.826218952999625,None,62.826218952999625,None,62.826218952999625,None,0.16666666666666666,-0.18444444444444444,1,0,0,0.8335037590004504,falseButton,0.011534137105627451,None,63.67316164499789,None,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.67150224199577,None,64.67150224199577,None,0.015282597101759166,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.57171589799691,None,65.57171589799691,None,0.015276990103302523,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.97245951199875,None,65.97245951199875,None,0.013662986100825947,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.42290544499701,None,66.42290544499701,None,0.013547817099606618,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,37,Peter and Jack ruined the family carwash when,incorrect,,,,,,,,,0,0,0,36,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.90525770199747,None,0.09666666666666666,-0.17555555555555555,0,0,0,0.011912433204997797,None,66.90525770199747,None,66.90525770199747,None,0,0,68.13864895799634,None,68.13864895799634,None,68.13864895799634,None,68.13864895799634,None,68.13864895799634,None,-0.20666666666666667,-0.18666666666666668,1,0,0,1.1163952919960138,trueButton,0.01091860110318521,None,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,37,Peter and Jack ruined the family carwash when,incorrect,,,,,,,,,0,0,0,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.25519006599643,70.2560591549991,70.2397134740022,None,-0.3488888888888889,-0.37333333333333335,1,0,0,None,None,,,-0.3,-0.20222222222222222,1,0,0,0.8391331379971234,exitButton,0.01353639110311633,None,[],[],[],[],[],[],[],0.01353639110311633,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,71.25657292799588,None,-0.3488888888888889,-0.37333333333333335,1,0,0,0.01353639110311633,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,,,2021_Aug_30_1843,RSpan,2020.2.4,60.02894920040136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.30630321599892,None,-0.3477777777777778,-0.36333333333333334,0,0,0,0.005292814203130547,None,74.30630321599892,None,74.30630321599892,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
